,FILENUM,INCIDENT_TYPE,SOURCE,SUBJ_TYPE,SUBJ_INC_NUM,ALLEGATION_MADE,FINDING,INVOLVMENT,AGE,YRS_EMPL,SEX,RACE,RECEIVED_DT,OCCURRED_DT,INC_STATUS,SERVICE_TYPE,RESISTANCE_TYPE,SUB_ACT_DESC,UOF_EFFECTIVE,SUBJ_INJ,SUBJ_INJ_HOSP
499,UF2023-041,Use of force,NA,Officer,19660,NA,NA,Officer,27,2,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,UF2023-041,Use of force,NA,Officer,19661,NA,NA,Witness,37,14,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
501,UF2023-042,Use of force,Employee,Citizen,5210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Drug Investigation,Active Resister Unarmed,NA,n/a,No,Yes
502,UF2023-042,Use of force,Employee,Citizen,5211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Drug Investigation,Active Resister Unarmed,NA,n/a,No,Yes
503,UF2023-042,Use of force,Employee,Officer/Reporter,19686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Drug Investigation,Active Resister Unarmed,NA,NA,No,Yes
504,UF2023-042,Use of force,Employee,Officer/Witness,19687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Drug Investigation,Active Resister Unarmed,NA,NA,No,Yes
505,UF2023-042,Use of force,Employee,Officer/Witness,19688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Drug Investigation,Active Resister Unarmed,NA,NA,No,Yes
506,UF2023-042,Use of force,Employee,Officer/Witness,19689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Drug Investigation,Active Resister Unarmed,NA,NA,No,Yes
507,UF2023-042,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45163,45162,Completed,NA,NA,NA,NA,NA,NA
508,UF2023-042,Use of force,NA,Citizen,5210,NA,NA,Complainant,25,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
509,UF2023-042,Use of force,NA,Citizen,5211,NA,NA,Witness,28,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
510,UF2023-042,Use of force,NA,Officer,19686,NA,NA,Officer,26,1,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
511,UF2023-042,Use of force,NA,Officer,19687,NA,NA,Witness,42,12,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
512,UF2023-042,Use of force,NA,Officer,19688,NA,NA,Witness,46,20,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
513,UF2023-042,Use of force,NA,Officer,19689,NA,NA,Witness,36,14,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
514,UF2023-043,Use of force,Employee,Citizen,5209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Drug Investigation,Active Fleeing,Active Fleeing,n/a,No,Yes
515,UF2023-043,Use of force,Employee,Citizen,5209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Drug Investigation,Active Fleeing,Active Unarmed,n/a,No,Yes
516,UF2023-043,Use of force,Employee,Officer/Reporter,19685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Drug Investigation,Active Fleeing,Tackle,Yes,No,No
517,UF2023-043,Use of force,Employee,Officer/Reporter,19685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Drug Investigation,Active Fleeing,Taser Use,No,No,No
518,UF2023-043,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45162,45162,Completed,NA,NA,NA,NA,NA,NA
519,UF2023-043,Use of force,NA,Citizen,5209,NA,NA,Complainant,23,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
520,UF2023-043,Use of force,NA,Officer,19685,NA,NA,Officer,36,14,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
521,UF2023-044,Use of force,Employee,Citizen,5217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Fleeing,NA,n/a,No,Yes
522,UF2023-044,Use of force,Employee,Officer/Reporter,19716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Fleeing,NA,NA,No,No
523,UF2023-044,Use of force,Employee,Officer/Witness,19717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Active Fleeing,NA,NA,No,No
524,UF2023-044,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45174,45174,Completed,NA,NA,NA,NA,NA,NA
525,UF2023-044,Use of force,NA,Citizen,5217,NA,NA,Complainant,40,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
526,UF2023-044,Use of force,NA,Officer,19716,NA,NA,Officer,30,7,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
527,UF2023-044,Use of force,NA,Officer,19717,NA,NA,Witness,35,9,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
528,UF2023-045,Use of force,Employee,Citizen,5181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Warrant Service,Active Fleeing,Active Fleeing,n/a,No,No
529,UF2023-045,Use of force,Employee,Officer/Reporter,19532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Warrant Service,Active Fleeing,Tackle,Yes,No,No
530,UF2023-045,Use of force,Employee,Officer/Witness,19533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Warrant Service,Active Fleeing,NA,NA,No,No
531,UF2023-045,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45121,45117,Completed,NA,NA,NA,NA,NA,NA
532,UF2023-045,Use of force,NA,Citizen,5181,NA,NA,Complainant,34,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
533,UF2023-045,Use of force,NA,Officer,19532,NA,NA,Officer,32,7,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
534,UF2023-045,Use of force,NA,Officer,19533,NA,NA,Witness,49,18,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
535,UF2023-046,Use of force,Employee,Citizen,5219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Resister Unarmed,NA,n/a,No,Yes
536,UF2023-046,Use of force,Employee,Citizen,5220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Resister Unarmed,NA,n/a,No,Yes
537,UF2023-046,Use of force,Employee,Citizen,5221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Resister Unarmed,NA,n/a,No,Yes
538,UF2023-046,Use of force,Employee,Officer/Reporter,19741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Resister Unarmed,Leg Sweep Takedown,Yes,No,No
539,UF2023-046,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45176,45176,Completed,NA,NA,NA,NA,NA,NA
540,UF2023-046,Use of force,NA,Citizen,5219,NA,NA,Complainant,30,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
541,UF2023-046,Use of force,NA,Citizen,5220,NA,NA,Witness,24,NA,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
542,UF2023-046,Use of force,NA,Citizen,5221,NA,NA,Witness,NA,NA,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
543,UF2023-046,Use of force,NA,Officer,19741,NA,NA,Officer,30,7,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
544,UF2023-047,Use of force,Employee,Citizen,5244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Destructive Self/Others,Active Armed,n/a,No,Yes
545,UF2023-047,Use of force,Employee,Officer/Reporter,19811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Destructive Self/Others,Tackle,Yes,No,No
546,UF2023-047,Use of force,Employee,Officer/Reporter,19812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrest,Destructive Self/Others,Strike w/ hand-foot-etc.,Yes,No,No
547,UF2023-047,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45196,45195,Completed,NA,NA,NA,NA,NA,NA
548,UF2023-047,Use of force,NA,Citizen,5244,NA,NA,Complainant,18,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
549,UF2023-047,Use of force,NA,Officer,19811,NA,NA,Officer,42,18,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
550,UF2023-047,Use of force,NA,Officer,19812,NA,NA,Officer,35,9,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
551,UF2023-052,Use of force,Employee,Citizen,5245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Resister Unarmed,Passive Non Compliant,n/a,No,No
552,UF2023-052,Use of force,Employee,Officer/Reporter,19819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disturbance,Active Resister Unarmed,NA,NA,No,No
553,UF2023-052,Use of force,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,45199,45198,Completed,NA,NA,NA,NA,NA,NA
554,UF2023-052,Use of force,NA,Citizen,5245,NA,NA,Complainant,31,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
555,UF2023-052,Use of force,NA,Officer,19819,NA,NA,Officer,27,2,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
